ID,Nama,Usia,Jenis_Kelamin,Kota,Pendapatan,Pengeluaran,Skor_Kredit,Jumlah_Pembelian,Status_Pernikahan,Tingkat_Pendidikan,Lama_Berlangganan_Bulan
269,Customer_269,,Pria,Semarang,7317922.0,2289102.0,391.0,44.0,Belum Menikah,S1,1.0
270,Customer_270,49.0,Wanita,Semarang,15504233.0,,842.0,42.0,Belum Menikah,S1,43.0
271,Customer_271,24.0,Wanita,Medan,4020154.0,13448614.0,831.0,30.0,Belum Menikah,S3,39.0
272,Customer_272,69.0,Wanita,Surabaya,,12765682.0,,22.0,Cerai,S3,17.0
273,Customer_273,58.0,Pria,Jakarta,,13186361.0,689.0,28.0,,SMA,59.0
274,Customer_274,50.0,Pria,Surabaya,,11479413.0,,7.0,Menikah,SMA,
275,Customer_275,57.0,Wanita,Surabaya,,6443778.0,,35.0,Menikah,SMA,24.0
276,Customer_276,56.0,Wanita,Semarang,,10043756.0,429.0,28.0,Cerai,S3,50.0
277,Customer_277,35.0,Pria,Medan,9714301.0,6162065.0,359.0,14.0,Belum Menikah,,22.0
278,Customer_278,57.0,Wanita,Bandung,14192304.0,13398695.0,766.0,10.0,Belum Menikah,S3,29.0
279,Customer_279,18.0,Wanita,Medan,18004124.0,,,16.0,Belum Menikah,S1,22.0
280,Customer_280,28.0,Pria,Medan,17229748.0,13357070.0,816.0,16.0,Menikah,S3,
281,Customer_281,45.0,Wanita,Surabaya,,8086368.0,,31.0,Belum Menikah,S1,9.0
282,Customer_282,42.0,Pria,Medan,13760888.0,13430754.0,,,Menikah,SMA,37.0
283,Customer_283,67.0,Pria,Jakarta,14305231.0,13006745.0,681.0,25.0,Menikah,SMA,10.0
284,Customer_284,40.0,Pria,Surabaya,14374857.0,6214279.0,552.0,13.0,Belum Menikah,,36.0
285,Customer_285,,Pria,Jakarta,18909784.0,14740707.0,,6.0,Belum Menikah,D3,37.0
286,Customer_286,,Pria,Bandung,,13950831.0,762.0,44.0,Cerai,D3,28.0
287,Customer_287,59.0,Pria,Surabaya,16775236.0,3257949.0,756.0,9.0,Cerai,S2,
288,Customer_288,52.0,Pria,Bandung,17372528.0,,382.0,45.0,Belum Menikah,S2,42.0
289,Customer_289,,Wanita,Surabaya,7720642.0,13360589.0,398.0,36.0,,S2,
290,Customer_290,33.0,Pria,Semarang,16141133.0,5850241.0,448.0,,Menikah,D3,21.0
291,Customer_291,43.0,Pria,Medan,3549239.0,7538166.0,628.0,20.0,Menikah,D3,24.0
292,Customer_292,65.0,Wanita,Semarang,8408753.0,14347684.0,455.0,18.0,Menikah,S2,
293,Customer_293,69.0,Wanita,Bandung,16619492.0,14122948.0,489.0,43.0,Menikah,S2,40.0
294,Customer_294,66.0,Wanita,Medan,16016728.0,13710373.0,793.0,21.0,Cerai,S3,2.0
295,Customer_295,19.0,Pria,Surabaya,19441775.0,,,4.0,Belum Menikah,S2,55.0
296,Customer_296,18.0,Wanita,Medan,12659072.0,6884797.0,379.0,33.0,Cerai,S3,8.0
297,Customer_297,,Pria,Jakarta,17376941.0,13497852.0,699.0,27.0,Menikah,S1,48.0
298,Customer_298,29.0,Pria,Medan,3397710.0,7540070.0,559.0,7.0,Menikah,D3,27.0
299,Customer_299,22.0,Pria,Jakarta,9503216.0,12587219.0,400.0,,Menikah,S2,22.0
300,Customer_300,54.0,Pria,Medan,7317048.0,8491878.0,658.0,15.0,,D3,37.0
301,Customer_301,,Wanita,Jakarta,17133434.0,3960826.0,679.0,18.0,Belum Menikah,D3,27.0
302,Customer_302,26.0,Wanita,Bandung,7785956.0,4844664.0,520.0,32.0,Menikah,D3,57.0
303,Customer_303,58.0,Pria,Semarang,8025764.0,4613275.0,719.0,11.0,Belum Menikah,S1,29.0
304,Customer_304,52.0,Pria,Surabaya,17918570.0,,423.0,,Menikah,SMA,3.0
305,Customer_305,36.0,Pria,Medan,,12812578.0,721.0,24.0,Belum Menikah,S2,44.0
306,Customer_306,65.0,Wanita,Semarang,18110853.0,4090212.0,530.0,15.0,Cerai,SMA,13.0
307,Customer_307,33.0,Pria,Surabaya,,7230852.0,362.0,48.0,Menikah,SMA,
308,Customer_308,20.0,Pria,Surabaya,15762264.0,6171774.0,784.0,7.0,Belum Menikah,SMA,10.0
309,Customer_309,,Wanita,Jakarta,,12630592.0,782.0,21.0,Cerai,D3,
310,Customer_310,41.0,Wanita,Bandung,13679043.0,2152999.0,818.0,42.0,Menikah,S3,9.0
311,Customer_311,50.0,Pria,Bandung,16497927.0,6542923.0,454.0,26.0,Menikah,D3,54.0
312,Customer_312,41.0,Wanita,Semarang,11109916.0,10449975.0,391.0,44.0,Menikah,D3,56.0
313,Customer_313,69.0,Wanita,Bandung,8193278.0,11141923.0,825.0,14.0,Belum Menikah,SMA,55.0
314,Customer_314,28.0,Pria,Medan,13812658.0,6600108.0,754.0,37.0,Belum Menikah,D3,27.0
315,Customer_315,66.0,Wanita,Bandung,16534573.0,,809.0,21.0,,SMA,
316,Customer_316,25.0,Pria,Semarang,3302186.0,4854190.0,,18.0,Belum Menikah,S3,
317,Customer_317,53.0,Wanita,Bandung,8489464.0,3284382.0,685.0,5.0,Belum Menikah,S2,1.0
318,Customer_318,55.0,Pria,Medan,,9196042.0,704.0,3.0,Menikah,SMA,32.0
319,Customer_319,57.0,Pria,Jakarta,19727556.0,5853321.0,545.0,23.0,Menikah,S3,25.0
320,Customer_320,37.0,Pria,Semarang,16551364.0,4654837.0,770.0,,Menikah,,29.0
321,Customer_321,52.0,Wanita,Jakarta,4514542.0,9684365.0,722.0,37.0,Menikah,S1,7.0
322,Customer_322,65.0,Pria,Jakarta,7180656.0,13872847.0,364.0,24.0,Menikah,,49.0
323,Customer_323,42.0,Wanita,Jakarta,14318792.0,3042377.0,312.0,49.0,Menikah,SMA,3.0
324,Customer_324,52.0,Pria,Surabaya,18135763.0,6577033.0,512.0,19.0,Menikah,S1,20.0
325,Customer_325,42.0,Pria,Surabaya,14683705.0,8105931.0,541.0,25.0,Cerai,S1,20.0
326,Customer_326,46.0,Wanita,Jakarta,,5257181.0,792.0,21.0,Cerai,SMA,53.0
327,Customer_327,,Pria,Semarang,11676924.0,,512.0,12.0,Cerai,S1,
328,Customer_328,63.0,Pria,Medan,13397562.0,7154048.0,637.0,,Cerai,D3,35.0
329,Customer_329,35.0,Wanita,Medan,4829553.0,2923780.0,472.0,33.0,,S2,35.0
330,Customer_330,,Pria,Bandung,,,463.0,,Cerai,S2,49.0
331,Customer_331,52.0,Pria,Semarang,,10361735.0,764.0,42.0,Menikah,S2,39.0
332,Customer_332,33.0,Pria,Surabaya,13493666.0,12856760.0,796.0,7.0,Cerai,D3,27.0
333,Customer_333,58.0,Pria,Jakarta,18527000.0,14796479.0,694.0,22.0,Belum Menikah,S1,26.0
334,Customer_334,53.0,Wanita,Bandung,11423309.0,3942811.0,607.0,33.0,Cerai,S3,14.0
335,Customer_335,50.0,Wanita,Medan,,8507640.0,482.0,,Cerai,S1,17.0
336,Customer_336,21.0,Pria,Surabaya,13569320.0,2298090.0,809.0,24.0,Menikah,,18.0
337,Customer_337,50.0,Wanita,Surabaya,5339767.0,10705956.0,845.0,34.0,Cerai,S2,
338,Customer_338,,Pria,Jakarta,,7425838.0,526.0,28.0,Belum Menikah,S1,52.0
339,Customer_339,38.0,Wanita,Medan,13851224.0,,735.0,43.0,Menikah,S3,
340,Customer_340,65.0,Pria,Semarang,,10480932.0,721.0,41.0,Menikah,,20.0
341,Customer_341,37.0,Pria,Surabaya,14822411.0,4320688.0,,39.0,,D3,53.0
342,Customer_342,25.0,Pria,Jakarta,6978702.0,3805808.0,696.0,22.0,Menikah,D3,27.0
343,Customer_343,24.0,Pria,Semarang,11168984.0,11709175.0,404.0,49.0,Menikah,S3,18.0
344,Customer_344,,Pria,Medan,6597706.0,6220459.0,,17.0,Menikah,SMA,4.0
345,Customer_345,34.0,Pria,Surabaya,7506554.0,6536119.0,316.0,34.0,Menikah,,1.0
346,Customer_346,,Wanita,Semarang,3605409.0,6015470.0,419.0,6.0,Menikah,S1,50.0
347,Customer_347,65.0,Pria,Semarang,12462743.0,6654798.0,692.0,46.0,,SMA,1.0
348,Customer_348,29.0,Wanita,Semarang,,13666027.0,724.0,6.0,Belum Menikah,D3,58.0
349,Customer_349,68.0,Pria,Surabaya,11337735.0,5622138.0,428.0,34.0,Cerai,S3,26.0
350,Customer_350,,Wanita,Surabaya,4725690.0,12929084.0,,1.0,Belum Menikah,S3,45.0
351,Customer_351,39.0,Wanita,Bandung,11197295.0,14617619.0,328.0,10.0,Menikah,S1,20.0
352,Customer_352,,Wanita,Medan,18840857.0,2937841.0,396.0,21.0,Menikah,S3,
353,Customer_353,47.0,Pria,Jakarta,8809041.0,11955661.0,309.0,5.0,Cerai,S3,23.0
354,Customer_354,55.0,Pria,Semarang,15546501.0,12305153.0,541.0,2.0,Belum Menikah,SMA,10.0
355,Customer_355,55.0,Wanita,Bandung,8087268.0,10061896.0,531.0,,Cerai,S2,59.0
356,Customer_356,62.0,Pria,Jakarta,9155579.0,4843940.0,583.0,48.0,Belum Menikah,S1,11.0
357,Customer_357,68.0,Wanita,Bandung,3403119.0,14936211.0,499.0,2.0,Menikah,SMA,41.0
358,Customer_358,25.0,Pria,Surabaya,18338444.0,5932441.0,378.0,10.0,Cerai,S2,
359,Customer_359,44.0,Wanita,Semarang,19556827.0,3207068.0,472.0,34.0,Cerai,,5.0
360,Customer_360,44.0,Wanita,Jakarta,15708903.0,6364406.0,766.0,16.0,Menikah,SMA,58.0
361,Customer_361,51.0,Pria,Jakarta,3402732.0,,715.0,48.0,Cerai,S3,1.0
362,Customer_362,38.0,Wanita,Jakarta,4950013.0,14800197.0,,39.0,Belum Menikah,S2,17.0
363,Customer_363,,Pria,Jakarta,4132658.0,3386980.0,386.0,22.0,Belum Menikah,S1,22.0
364,Customer_364,50.0,Wanita,Jakarta,7322626.0,3208052.0,400.0,12.0,Belum Menikah,S1,34.0
365,Customer_365,45.0,Wanita,Bandung,16881178.0,13244602.0,307.0,24.0,Belum Menikah,S2,56.0
366,Customer_366,64.0,Pria,Semarang,9026988.0,9500960.0,499.0,47.0,Menikah,S3,
367,Customer_367,50.0,Pria,Surabaya,18590661.0,13336370.0,804.0,40.0,Cerai,D3,
368,Customer_368,22.0,Pria,Surabaya,5366610.0,12781901.0,,38.0,Belum Menikah,SMA,29.0
369,Customer_369,65.0,Wanita,Surabaya,7180303.0,5040267.0,342.0,10.0,Menikah,,4.0
370,Customer_370,36.0,Pria,Surabaya,12456807.0,,684.0,35.0,Cerai,S2,5.0
371,Customer_371,21.0,Wanita,Bandung,16305947.0,11685684.0,734.0,,,SMA,11.0
372,Customer_372,52.0,Wanita,Medan,7684346.0,3180887.0,,32.0,Menikah,S1,
373,Customer_373,66.0,Pria,Semarang,3458298.0,12196218.0,782.0,7.0,,D3,51.0
374,Customer_374,34.0,Pria,Jakarta,7620650.0,6439850.0,316.0,21.0,Belum Menikah,S1,21.0
375,Customer_375,61.0,Wanita,Medan,12272664.0,9536765.0,,20.0,Cerai,S2,35.0
376,Customer_376,45.0,Wanita,Surabaya,4730228.0,13136993.0,576.0,26.0,Cerai,SMA,
377,Customer_377,47.0,Pria,Medan,4946793.0,,531.0,,Menikah,,26.0
378,Customer_378,46.0,Pria,Semarang,9115518.0,12313009.0,665.0,46.0,Cerai,SMA,51.0
379,Customer_379,63.0,Pria,Jakarta,18797914.0,3896220.0,527.0,,Belum Menikah,S3,
380,Customer_380,23.0,Pria,Jakarta,14667877.0,5138744.0,735.0,15.0,Cerai,D3,
381,Customer_381,52.0,Pria,Semarang,10393979.0,10535078.0,698.0,40.0,Menikah,S3,
382,Customer_382,,Wanita,Semarang,,8935774.0,510.0,21.0,Menikah,S3,
383,Customer_383,54.0,Wanita,Surabaya,4622572.0,3367223.0,,15.0,Belum Menikah,,55.0
384,Customer_384,41.0,Wanita,Jakarta,19620937.0,11443754.0,798.0,22.0,Belum Menikah,D3,7.0
385,Customer_385,46.0,Wanita,Medan,11859060.0,4428081.0,839.0,28.0,Cerai,SMA,
386,Customer_386,,Pria,Bandung,8672605.0,14067734.0,790.0,14.0,Cerai,SMA,40.0
387,Customer_387,63.0,Pria,Bandung,13528294.0,14033451.0,741.0,27.0,Menikah,S1,5.0
388,Customer_388,48.0,Pria,Semarang,7810833.0,6273445.0,,41.0,Belum Menikah,SMA,21.0
389,Customer_389,52.0,Wanita,Surabaya,9417665.0,14595027.0,649.0,40.0,Belum Menikah,,14.0
390,Customer_390,,Wanita,Bandung,6761675.0,5184790.0,651.0,,Belum Menikah,,
391,Customer_391,69.0,Pria,Jakarta,11551646.0,13295103.0,819.0,26.0,Cerai,S3,23.0
392,Customer_392,38.0,Pria,Semarang,10281505.0,,619.0,49.0,Belum Menikah,S3,42.0
393,Customer_393,49.0,Wanita,Medan,8124795.0,8681935.0,437.0,2.0,Menikah,D3,20.0
394,Customer_394,40.0,Wanita,Semarang,8411263.0,11963441.0,849.0,25.0,Menikah,SMA,15.0
395,Customer_395,50.0,Pria,Medan,,13315945.0,667.0,3.0,Cerai,,50.0
396,Customer_396,20.0,Pria,Semarang,,12437499.0,519.0,8.0,Cerai,,52.0
397,Customer_397,35.0,Wanita,Semarang,11989138.0,8689142.0,636.0,44.0,,S1,45.0
398,Customer_398,42.0,Pria,Semarang,16810077.0,11559047.0,,33.0,Cerai,S2,29.0
399,Customer_399,59.0,Pria,Medan,15037574.0,6990961.0,,42.0,Menikah,S2,
400,Customer_400,48.0,Pria,Medan,12466441.0,,628.0,35.0,,S2,41.0
